,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
36,NB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,GaussianNB(priors=None),{},0.361557076,0.16,0.947054931,0.413793103,0.079470199,0.896757114,0.413793103,0.039735099,0.796823296,0.413793103,0.040062904,"[ 1.  1.  1. ...,  1.  1.  1.]"
0,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.369625807,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
1,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,2.091005087,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
2,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 10, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.4924438,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
3,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,3.305202007,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
4,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,7.321101904,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
5,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,4.59304595,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
6,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 10, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.26363802,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
7,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 10, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,2.097126961,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
8,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 10, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.503222942,"[ 0.02567691  0.02567691  0.02567691 ...,  0.02567691  0.02567691  0.02567691]"
9,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 50, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,3.291747093,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
10,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 50, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,7.309771061,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
11,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 50, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,4.638399839,"[ 0.02467009  0.02467009  0.02467009 ...,  0.02467009  0.02467009  0.02467009]"
12,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.293140888,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
13,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,2.119218111,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
14,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.575345755,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
15,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,3.244595051,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
16,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,7.293121099,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
17,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,4.464294195,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
18,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 10, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.294351816,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
19,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 10, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,71.68594527,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
20,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 10, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.600811958,"[ 0.00953284  0.00953284  0.00953284 ...,  0.00953284  0.00953284  0.00953284]"
21,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 50, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,3.402448893,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
22,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 50, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,7.391784906,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
23,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 50, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,4.637633085,"[ 0.00017452  0.00017452  0.00017452 ...,  0.00017452  0.00017452  0.00017452]"
24,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.133825064,"[ 0.00017352  0.00017352  0.00017352 ...,  0.00017352  0.00017352  0.00017352]"
25,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 10, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.649243355,"[ 0.00017352  0.00017352  0.00017352 ...,  0.00017352  0.00017352  0.00017352]"
26,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 10, 'subsample': 1.0}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.275358915,"[ 0.00017352  0.00017352  0.00017352 ...,  0.00017352  0.00017352  0.00017352]"
27,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.1}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.283797979,"[  6.28038784e-07   6.28038784e-07   6.28038784e-07 ...,   6.28038784e-07   6.28038784e-07   6.28038784e-07]"
28,GB,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.001, loss='deviance', max_depth=5,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=10, presort='auto', random_state=None,              subsample=0.1, verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.728520155,"[  6.69788092e-07   6.69788092e-07   6.69788092e-07 ...,   6.69788092e-07   6.69788092e-07   6.69788092e-07]"
